
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Wed Aug 12 12:49:38 CEST 2026


***** Executing netlist /evidence/work/xyce-ac-derived.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  1
       I level 1 (Independent Current Source) 1
       R level 1 (Resistor)                   1
       ----------------------------------------
       Total Devices                          3
***** Setting up matrix structure...
***** Number of Unknowns = 1
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		51
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		1
	Number Linear Solves:			1
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		3
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		5.4121e-05 seconds
	Total Jacobian Load Time:		1.09673e-05 seconds
	Total Linear Solution Time:		2.21729e-05 seconds


***** Total Simulation Solvers Run Time: 0.00199199 seconds
***** Total Elapsed Run Time:            0.00578904 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.042 (100.0%)        0.417 (100.0%)
  Analysis                                   1        0.002 ( 4.66%)        0.002 ( 0.47%)
    AC                                       1        0.002 ( 4.60%)        0.002 ( 0.46%)
      DC Nonlinear Solve                     1        0.001 ( 1.52%)        0.001 ( 0.15%)
        Residual                             3        0.000 ( 0.14%)        0.000 ( 0.01%)
        Jacobian                             1        0.000 ( 0.03%)        0.000 (<0.01%)
        Linear Solve                         1        0.000 ( 0.06%)        0.000 (<0.01%)
      AC Linear Solve                       51        0.000 ( 1.09%)        0.000 ( 0.11%)
        Linear Solve                        51        0.000 ( 0.86%)        0.000 ( 0.09%)
  Netlist Import                             1        0.001 ( 2.25%)        0.002 ( 0.43%)
    Parse Context                            1        0.000 ( 0.14%)        0.000 ( 0.06%)
    Distribute Devices                       1        0.000 ( 1.03%)        0.000 ( 0.10%)
    Verify Devices                           1        0.000 ( 0.02%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.37%)        0.000 ( 0.04%)
  Late Initialization                        1        0.001 ( 2.11%)        0.001 ( 0.21%)
    Global Indices                           1        0.000 ( 0.11%)        0.000 ( 0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.64%)        0.000 ( 0.06%)

